# GNUBANDS: Utility for SIESTA to transform bands output into Gnuplot format
#
#                                                  Emilio Artacho, Feb. 1999
# --------------------------------------------------------------------------
# E_F               =    -5.4722
# k_min, k_max      =     0.0000    3.4733
# E_min, E_max      =   -63.1023  152.6701
# Nbands, Nspin, Nk =     72     1   856
#
#        k            E
# --------------------------------------------------------------------------
      0.125778     -4.374800
      0.129836     -4.352100
      0.133893     -4.329100
      0.137951     -4.305900
      0.142008     -4.282500
      0.146065     -4.258900
      0.150123     -4.235200
      0.154180     -4.211400
      0.158237     -4.187500
      0.162295     -4.163600
      0.166352     -4.139600
      0.170410     -4.115600
      0.174467     -4.091600
      0.178524     -4.067600
      0.182582     -4.043600
      0.186639     -4.019700
      0.190696     -3.995900
      0.194754     -3.972200
      0.198811     -3.948600
      0.202868     -3.925100
      0.206926     -3.901800
      0.210983     -3.878600
      0.215041     -3.855700
      0.219098     -3.832900
      0.223155     -3.810400
      0.227213     -3.788100
      0.231270     -3.766000
      0.235327     -3.744200
      0.239385     -3.722700
      0.243442     -3.701500
      0.247500     -3.680600
      0.251557     -3.660100
      0.255614     -3.639900
      0.259672     -3.620000
      0.263729     -3.600500
      0.267786     -3.581400
      0.271844     -3.562700
      0.275901     -3.544400
      0.279958     -3.526500
      0.284016     -3.509100
      0.288073     -3.492100
      0.292131     -3.475500
      0.296188     -3.459500
      0.300245     -3.443900
      0.304303     -3.428800
      0.308360     -3.414200
      0.312417     -3.400100
      0.316475     -3.386600
      0.320532     -3.373600
      0.324590     -3.361100
      0.328647     -3.349200
      0.332704     -3.337800
      0.336762     -3.327000
      0.340819     -3.316800
      0.344876     -3.307100
      0.348934     -3.298100
      0.352991     -3.289600
      0.357049     -3.281700
      0.361106     -3.274500
      0.365163     -3.267900
      0.369221     -3.261800
      0.373278     -3.256400
      0.377335     -3.251700
      0.381393     -3.247500
      0.385450     -3.244000
      0.389507     -3.241100
      0.393565     -3.238900
      0.397622     -3.237300
      0.401680     -3.236300
      0.405737     -3.236000
      0.409794     -3.236000
      0.413852     -3.235900
      0.417909     -3.235800
      0.421966     -3.235700
      0.426024     -3.235500
      0.430081     -3.235200
      0.434139     -3.234900
      0.438196     -3.234600
      0.442253     -3.234200
      0.446311     -3.233700
      0.450368     -3.233200
      0.454425     -3.232600
      0.458483     -3.231900
      0.462540     -3.231200
      0.466597     -3.230400
      0.470655     -3.229400
      0.474712     -3.228500
      0.478770     -3.227400
      0.482827     -3.226200
      0.486884     -3.224900
      0.490942     -3.223500
      0.494999     -3.221900
      0.499056     -3.220300
      0.503114     -3.218500
      0.507171     -3.216600
      0.511229     -3.214600
      0.515286     -3.212400
      0.519343     -3.210000
      0.523401     -3.207500
      0.527458     -3.204800
      0.531515     -3.202000
      0.535573     -3.199000
      0.539630     -3.195800
      0.543688     -3.192500
      0.547745     -3.188900
      0.551802     -3.185200
      0.555860     -3.181300
      0.559917     -3.177200
      0.563974     -3.172900
      0.568032     -3.168400
      0.572089     -3.163700
      0.576146     -3.158900
      0.580204     -3.153800
      0.584261     -3.148600
      0.588319     -3.143100
      0.592376     -3.137500
      0.596433     -3.131700
      0.600491     -3.125700
      0.604548     -3.119500
      0.608605     -3.113200
      0.612663     -3.106600
      0.616720     -3.100000
      0.620778     -3.093200
      0.624835     -3.086200
      0.628892     -3.079100
      0.632950     -3.071900
      0.637007     -3.064500
      0.641064     -3.057100
      0.645122     -3.049500
      0.649179     -3.041900
      0.653236     -3.034200
      0.657294     -3.026400
      0.661351     -3.018600
      0.665409     -3.010800
      0.669466     -3.002900
      0.673523     -2.995000
      0.677581     -2.987200
      0.681638     -2.979300
      0.685695     -2.971500
      0.689753     -2.963800
      0.693810     -2.956100
      0.697868     -2.948500
      0.701925     -2.941000
      0.705982     -2.933600
      0.710040     -2.926400
      0.714097     -2.919200
      0.718154     -2.912300
      0.722212     -2.905500
      0.726269     -2.898900
      0.730326     -2.892500
      0.734384     -2.886300
      0.738441     -2.880400
      0.742499     -2.874700
      0.746556     -2.869200
      0.750613     -2.864000
      0.754671     -2.859100
      0.758728     -2.854500
      0.762785     -2.850200
      0.766843     -2.846200
      0.770900     -2.842500
      0.774958     -2.839100
      0.779015     -2.836100
      0.783072     -2.833400
      0.787130     -2.831000
      0.791187     -2.829000
      0.795244     -2.827400
      0.799302     -2.826100
      0.803359     -2.825200
      0.807417     -2.824600
      0.811474     -2.824500
      0.815531     -2.824400
      0.819589     -2.824300
      0.823646     -2.824100
      0.827703     -2.823900
      0.831761     -2.823600
      0.835818     -2.823200
      0.839875     -2.822800
      0.843933     -2.822300
      0.847990     -2.821700
      0.852048     -2.821000
      0.856105     -2.820300
      0.860162     -2.819500
      0.864220     -2.818700
      0.868277     -2.817800
      0.872334     -2.816800
      0.876392     -2.815800
      0.880449     -2.814700
      0.884507     -2.813500
      0.888564     -2.812300
      0.892621     -2.811100
      0.896679     -2.809700
      0.900736     -2.808400
      0.904793     -2.806900
      0.908851     -2.805400
      0.912908     -2.803900
      0.916965     -2.802300
      0.921023     -2.800700
      0.925080     -2.799000
      0.929138     -2.797300
      0.933195     -2.795500
      0.937252     -2.793700
      0.941310     -2.791900
      0.945367     -2.790000
      0.949424     -2.788100
      0.953482     -2.786200
      0.957539     -2.784200
      0.961597     -2.782200
      0.965654     -2.780200
      0.969711     -2.778100
      0.973769     -2.776000
      0.977826     -2.773900
      0.981883     -2.771800
      0.985941     -2.769600
      0.989998     -2.767500
      0.994056     -2.765300
      0.998113     -2.763100
      1.002170     -2.761000
      1.006228     -2.758800
      1.010285     -2.756600
      1.014342     -2.754400
      1.018400     -2.752200
      1.022457     -2.750000
      1.026514     -2.747800
      1.030572     -2.745600
      1.034629     -2.743400
      1.038687     -2.741200
      1.042744     -2.739100
      1.046801     -2.737000
      1.050859     -2.734800
      1.054916     -2.732700
      1.058973     -2.730700
      1.063031     -2.728600
      1.067088     -2.726600
      1.071146     -2.724600
      1.075203     -2.722600
      1.079260     -2.720600
      1.083318     -2.718700
      1.087375     -2.716900
      1.091432     -2.715000
      1.095490     -2.713200
      1.099547     -2.711500
      1.103604     -2.709700
      1.107662     -2.708100
      1.111719     -2.706400
      1.115777     -2.704900
      1.119834     -2.703300
      1.123891     -2.701900
      1.127949     -2.700400
      1.132006     -2.699100
      1.136063     -2.697700
      1.140121     -2.696500
      1.144178     -2.695300
      1.148236     -2.694100
      1.152293     -2.693000
      1.156350     -2.692000
      1.160408     -2.691000
      1.164465     -2.690100
      1.168522     -2.689300
      1.172580     -2.688500
      1.176637     -2.687800
      1.180695     -2.687100
      1.184752     -2.686600
      1.188809     -2.686000
      1.192867     -2.685600
      1.196924     -2.685200
      1.200981     -2.684900
      1.205039     -2.684700
      1.209096     -2.684500
      1.213153     -2.684400
      1.217211     -2.684400
      1.221273     -2.684500
      1.225335     -2.684900
      1.229397     -2.685500
      1.233460     -2.686400
      1.237522     -2.687600
      1.241584     -2.689100
      1.245646     -2.690800
      1.249708     -2.692700
      1.253770     -2.694900
      1.257833     -2.697400
      1.261895     -2.700100
      1.265957     -2.703100
      1.270019     -2.706400
      1.274081     -2.709900
      1.278144     -2.713700
      1.282206     -2.717700
      1.286268     -2.721900
      1.290330     -2.726400
      1.294392     -2.731200
      1.298454     -2.736200
      1.302517     -2.741500
      1.306579     -2.747000
      1.310641     -2.752800
      1.314703     -2.758800
      1.318765     -2.765000
      1.322827     -2.771500
      1.326890     -2.778200
      1.330952     -2.785200
      1.335014     -2.792400
      1.339076     -2.799800
      1.343138     -2.807400
      1.347201     -2.815300
      1.351263     -2.823400
      1.355325     -2.831800
      1.359387     -2.840300
      1.363449     -2.849100
      1.367511     -2.858100
      1.371574     -2.867400
      1.375636     -2.876800
      1.379698     -2.886400
      1.383760     -2.896300
      1.387822     -2.906400
      1.391885     -2.916600
      1.395947     -2.927100
      1.400009     -2.937800
      1.404071     -2.948600
      1.408133     -2.959700
      1.412195     -2.971000
      1.416258     -2.982400
      1.420320     -2.994100
      1.424382     -3.005900
      1.428444     -3.017900
      1.432506     -3.030000
      1.436569     -3.042400
      1.440631     -3.054900
      1.444693     -3.067600
      1.448755     -3.080500
      1.452817     -3.093500
      1.456879     -3.106700
      1.460942     -3.120100
      1.465004     -3.133600
      1.469066     -3.147200
      1.473128     -3.161000
      1.477190     -3.175000
      1.481252     -3.189100
      1.485315     -3.203300
      1.489377     -3.217700
      1.493439     -3.232200
      1.497501     -3.246900
      1.501563     -3.261600
      1.505626     -3.276500
      1.509688     -3.291600
      1.513750     -3.306700
      1.517812     -3.322000
      1.521874     -3.337300
      1.525936     -3.352800
      1.529999     -3.368400
      1.534061     -3.384100
      1.538123     -3.399900
      1.542185     -3.415800
      1.546247     -3.431800
      1.550310     -3.447900
      1.554372     -3.464100
      1.558434     -3.480400
      1.562496     -3.496800
      1.566558     -3.513200
      1.570620     -3.529800
      1.574683     -3.546400
      1.578745     -3.563100
      1.582807     -3.579800
      1.586869     -3.596700
      1.590931     -3.613600
      1.594993     -3.630500
      1.599056     -3.647600
      1.603118     -3.664700
      1.607180     -3.681800
      1.611242     -3.699100
      1.615304     -3.716300
      1.619367     -3.733700
      1.623429     -3.751100
      1.627491     -3.768500
      1.631553     -3.786000
      1.635615     -3.803500
      1.639677     -3.821100
      1.643740     -3.838700
      1.647802     -3.856300
      1.651864     -3.874000
      1.655926     -3.891700
      1.659988     -3.909500
      1.664051     -3.927300
      1.668113     -3.945100
      1.672175     -3.962900
      1.676237     -3.980800
      1.680299     -3.998700
      1.684361     -4.016600
      1.688424     -4.034500
      1.692486     -4.052400
      1.696548     -4.070300
      1.700610     -4.088300
      1.704672     -4.106200
      1.708735     -4.124200
      1.712797     -4.142100
      1.716859     -4.160000
      1.720921     -4.177900
      1.724983     -4.195800
      1.729045     -4.213700
      1.733108     -4.231500
      1.737170     -4.249400
      1.741232     -4.267100
      1.745294     -4.284800
      1.749356     -4.302500
